// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\8dc0bf2b-f75e-446b-bdc5-30589924e9f2
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bella_Bootcamp\BenchmarkDemo\bin\Release\net8.0\8dc0bf2b-f75e-446b-bdc5-30589924e9f2
// command took 4.03 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 1 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   11: 16384 op, 5464000.00 ns, 333.4961 ns/op
WorkloadPilot   12: 32768 op, 11380800.00 ns, 347.3145 ns/op
WorkloadPilot   13: 65536 op, 24871000.00 ns, 379.5013 ns/op
WorkloadPilot   14: 131072 op, 46260300.00 ns, 352.9381 ns/op
WorkloadPilot   15: 262144 op, 96424500.00 ns, 367.8303 ns/op
WorkloadPilot   16: 524288 op, 92127000.00 ns, 175.7183 ns/op
WorkloadPilot   17: 1048576 op, 164792000.00 ns, 157.1579 ns/op
WorkloadPilot   18: 2097152 op, 324280200.00 ns, 154.6288 ns/op
WorkloadPilot   19: 4194304 op, 605299800.00 ns, 144.3147 ns/op

OverheadWarmup   1: 4194304 op, 18220100.00 ns, 4.3440 ns/op
OverheadWarmup   2: 4194304 op, 19423600.00 ns, 4.6309 ns/op
OverheadWarmup   3: 4194304 op, 20589100.00 ns, 4.9088 ns/op
OverheadWarmup   4: 4194304 op, 20637500.00 ns, 4.9204 ns/op
OverheadWarmup   5: 4194304 op, 18809600.00 ns, 4.4846 ns/op
OverheadWarmup   6: 4194304 op, 26367400.00 ns, 6.2865 ns/op
OverheadWarmup   7: 4194304 op, 19595200.00 ns, 4.6719 ns/op

OverheadActual   1: 4194304 op, 18774900.00 ns, 4.4763 ns/op
OverheadActual   2: 4194304 op, 20835000.00 ns, 4.9675 ns/op
OverheadActual   3: 4194304 op, 19060800.00 ns, 4.5444 ns/op
OverheadActual   4: 4194304 op, 19808400.00 ns, 4.7227 ns/op
OverheadActual   5: 4194304 op, 20191800.00 ns, 4.8141 ns/op
OverheadActual   6: 4194304 op, 18956900.00 ns, 4.5197 ns/op
OverheadActual   7: 4194304 op, 19032200.00 ns, 4.5376 ns/op
OverheadActual   8: 4194304 op, 21631800.00 ns, 5.1574 ns/op
OverheadActual   9: 4194304 op, 19111700.00 ns, 4.5566 ns/op
OverheadActual  10: 4194304 op, 20181900.00 ns, 4.8117 ns/op
OverheadActual  11: 4194304 op, 19213000.00 ns, 4.5807 ns/op
OverheadActual  12: 4194304 op, 20279300.00 ns, 4.8350 ns/op
OverheadActual  13: 4194304 op, 19177800.00 ns, 4.5723 ns/op
OverheadActual  14: 4194304 op, 18168000.00 ns, 4.3316 ns/op
OverheadActual  15: 4194304 op, 18406900.00 ns, 4.3885 ns/op
OverheadActual  16: 4194304 op, 16743500.00 ns, 3.9920 ns/op
OverheadActual  17: 4194304 op, 17322000.00 ns, 4.1299 ns/op
OverheadActual  18: 4194304 op, 17228000.00 ns, 4.1075 ns/op
OverheadActual  19: 4194304 op, 18342200.00 ns, 4.3731 ns/op
OverheadActual  20: 4194304 op, 17268900.00 ns, 4.1172 ns/op

WorkloadWarmup   1: 4194304 op, 629665400.00 ns, 150.1239 ns/op
WorkloadWarmup   2: 4194304 op, 622012300.00 ns, 148.2993 ns/op
WorkloadWarmup   3: 4194304 op, 605054000.00 ns, 144.2561 ns/op
WorkloadWarmup   4: 4194304 op, 606300300.00 ns, 144.5533 ns/op
WorkloadWarmup   5: 4194304 op, 633707900.00 ns, 151.0877 ns/op
WorkloadWarmup   6: 4194304 op, 604990400.00 ns, 144.2410 ns/op
WorkloadWarmup   7: 4194304 op, 597912300.00 ns, 142.5534 ns/op
WorkloadWarmup   8: 4194304 op, 593064800.00 ns, 141.3977 ns/op
WorkloadWarmup   9: 4194304 op, 601563000.00 ns, 143.4238 ns/op
WorkloadWarmup  10: 4194304 op, 573464900.00 ns, 136.7247 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 585143700.00 ns, 139.5091 ns/op
WorkloadActual   2: 4194304 op, 600660800.00 ns, 143.2087 ns/op
WorkloadActual   3: 4194304 op, 601084000.00 ns, 143.3096 ns/op
WorkloadActual   4: 4194304 op, 599399000.00 ns, 142.9079 ns/op
WorkloadActual   5: 4194304 op, 575395000.00 ns, 137.1849 ns/op
WorkloadActual   6: 4194304 op, 587499800.00 ns, 140.0709 ns/op
WorkloadActual   7: 4194304 op, 596443000.00 ns, 142.2031 ns/op
WorkloadActual   8: 4194304 op, 616614200.00 ns, 147.0123 ns/op
WorkloadActual   9: 4194304 op, 641700500.00 ns, 152.9933 ns/op
WorkloadActual  10: 4194304 op, 652066400.00 ns, 155.4647 ns/op
WorkloadActual  11: 4194304 op, 646173200.00 ns, 154.0597 ns/op
WorkloadActual  12: 4194304 op, 631204000.00 ns, 150.4908 ns/op
WorkloadActual  13: 4194304 op, 600229200.00 ns, 143.1058 ns/op
WorkloadActual  14: 4194304 op, 588240300.00 ns, 140.2474 ns/op
WorkloadActual  15: 4194304 op, 620040300.00 ns, 147.8291 ns/op
WorkloadActual  16: 4194304 op, 607674900.00 ns, 144.8810 ns/op
WorkloadActual  17: 4194304 op, 615269200.00 ns, 146.6916 ns/op
WorkloadActual  18: 4194304 op, 743384700.00 ns, 177.2367 ns/op
WorkloadActual  19: 4194304 op, 721135400.00 ns, 171.9321 ns/op
WorkloadActual  20: 4194304 op, 670384600.00 ns, 159.8321 ns/op
WorkloadActual  21: 4194304 op, 659910800.00 ns, 157.3350 ns/op
WorkloadActual  22: 4194304 op, 631544500.00 ns, 150.5719 ns/op
WorkloadActual  23: 4194304 op, 632691500.00 ns, 150.8454 ns/op
WorkloadActual  24: 4194304 op, 618413800.00 ns, 147.4413 ns/op
WorkloadActual  25: 4194304 op, 644441400.00 ns, 153.6468 ns/op
WorkloadActual  26: 4194304 op, 606616200.00 ns, 144.6286 ns/op
WorkloadActual  27: 4194304 op, 613195100.00 ns, 146.1971 ns/op
WorkloadActual  28: 4194304 op, 596881000.00 ns, 142.3075 ns/op
WorkloadActual  29: 4194304 op, 600066200.00 ns, 143.0669 ns/op
WorkloadActual  30: 4194304 op, 612127000.00 ns, 145.9424 ns/op
WorkloadActual  31: 4194304 op, 635218000.00 ns, 151.4478 ns/op
WorkloadActual  32: 4194304 op, 638194300.00 ns, 152.1574 ns/op
WorkloadActual  33: 4194304 op, 600049500.00 ns, 143.0629 ns/op
WorkloadActual  34: 4194304 op, 599870300.00 ns, 143.0202 ns/op
WorkloadActual  35: 4194304 op, 592154500.00 ns, 141.1806 ns/op
WorkloadActual  36: 4194304 op, 587567600.00 ns, 140.0870 ns/op
WorkloadActual  37: 4194304 op, 584832700.00 ns, 139.4350 ns/op
WorkloadActual  38: 4194304 op, 589557000.00 ns, 140.5613 ns/op
WorkloadActual  39: 4194304 op, 599047400.00 ns, 142.8240 ns/op
WorkloadActual  40: 4194304 op, 584358100.00 ns, 139.3218 ns/op
WorkloadActual  41: 4194304 op, 581253500.00 ns, 138.5816 ns/op
WorkloadActual  42: 4194304 op, 587988400.00 ns, 140.1874 ns/op
WorkloadActual  43: 4194304 op, 586486900.00 ns, 139.8294 ns/op
WorkloadActual  44: 4194304 op, 602771700.00 ns, 143.7120 ns/op
WorkloadActual  45: 4194304 op, 586724800.00 ns, 139.8861 ns/op
WorkloadActual  46: 4194304 op, 590390400.00 ns, 140.7600 ns/op
WorkloadActual  47: 4194304 op, 598250300.00 ns, 142.6340 ns/op
WorkloadActual  48: 4194304 op, 602478900.00 ns, 143.6422 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 566097200.00 ns, 134.9681 ns/op
WorkloadResult   2: 4194304 op, 581614300.00 ns, 138.6677 ns/op
WorkloadResult   3: 4194304 op, 582037500.00 ns, 138.7686 ns/op
WorkloadResult   4: 4194304 op, 580352500.00 ns, 138.3668 ns/op
WorkloadResult   5: 4194304 op, 556348500.00 ns, 132.6438 ns/op
WorkloadResult   6: 4194304 op, 568453300.00 ns, 135.5298 ns/op
WorkloadResult   7: 4194304 op, 577396500.00 ns, 137.6621 ns/op
WorkloadResult   8: 4194304 op, 597567700.00 ns, 142.4712 ns/op
WorkloadResult   9: 4194304 op, 622654000.00 ns, 148.4523 ns/op
WorkloadResult  10: 4194304 op, 633019900.00 ns, 150.9237 ns/op
WorkloadResult  11: 4194304 op, 627126700.00 ns, 149.5187 ns/op
WorkloadResult  12: 4194304 op, 612157500.00 ns, 145.9497 ns/op
WorkloadResult  13: 4194304 op, 581182700.00 ns, 138.5648 ns/op
WorkloadResult  14: 4194304 op, 569193800.00 ns, 135.7064 ns/op
WorkloadResult  15: 4194304 op, 600993800.00 ns, 143.2881 ns/op
WorkloadResult  16: 4194304 op, 588628400.00 ns, 140.3399 ns/op
WorkloadResult  17: 4194304 op, 596222700.00 ns, 142.1506 ns/op
WorkloadResult  18: 4194304 op, 651338100.00 ns, 155.2911 ns/op
WorkloadResult  19: 4194304 op, 640864300.00 ns, 152.7940 ns/op
WorkloadResult  20: 4194304 op, 612498000.00 ns, 146.0309 ns/op
WorkloadResult  21: 4194304 op, 613645000.00 ns, 146.3044 ns/op
WorkloadResult  22: 4194304 op, 599367300.00 ns, 142.9003 ns/op
WorkloadResult  23: 4194304 op, 625394900.00 ns, 149.1058 ns/op
WorkloadResult  24: 4194304 op, 587569700.00 ns, 140.0875 ns/op
WorkloadResult  25: 4194304 op, 594148600.00 ns, 141.6561 ns/op
WorkloadResult  26: 4194304 op, 577834500.00 ns, 137.7665 ns/op
WorkloadResult  27: 4194304 op, 581019700.00 ns, 138.5259 ns/op
WorkloadResult  28: 4194304 op, 593080500.00 ns, 141.4014 ns/op
WorkloadResult  29: 4194304 op, 616171500.00 ns, 146.9067 ns/op
WorkloadResult  30: 4194304 op, 619147800.00 ns, 147.6163 ns/op
WorkloadResult  31: 4194304 op, 581003000.00 ns, 138.5219 ns/op
WorkloadResult  32: 4194304 op, 580823800.00 ns, 138.4792 ns/op
WorkloadResult  33: 4194304 op, 573108000.00 ns, 136.6396 ns/op
WorkloadResult  34: 4194304 op, 568521100.00 ns, 135.5460 ns/op
WorkloadResult  35: 4194304 op, 565786200.00 ns, 134.8939 ns/op
WorkloadResult  36: 4194304 op, 570510500.00 ns, 136.0203 ns/op
WorkloadResult  37: 4194304 op, 580000900.00 ns, 138.2830 ns/op
WorkloadResult  38: 4194304 op, 565311600.00 ns, 134.7808 ns/op
WorkloadResult  39: 4194304 op, 562207000.00 ns, 134.0406 ns/op
WorkloadResult  40: 4194304 op, 568941900.00 ns, 135.6463 ns/op
WorkloadResult  41: 4194304 op, 567440400.00 ns, 135.2883 ns/op
WorkloadResult  42: 4194304 op, 583725200.00 ns, 139.1709 ns/op
WorkloadResult  43: 4194304 op, 567678300.00 ns, 135.3451 ns/op
WorkloadResult  44: 4194304 op, 571343900.00 ns, 136.2190 ns/op
WorkloadResult  45: 4194304 op, 579203800.00 ns, 138.0929 ns/op
WorkloadResult  46: 4194304 op, 583432400.00 ns, 139.1011 ns/op
// GC:  449 0 0 1409286544 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11156 has exited with code 0.

Mean = 140.575 ns, StdErr = 0.811 ns (0.58%), N = 46, StdDev = 5.503 ns
Min = 132.644 ns, Q1 = 136.070 ns, Median = 138.616 ns, Q3 = 143.191 ns, Max = 155.291 ns
IQR = 7.121 ns, LowerFence = 125.388 ns, UpperFence = 153.873 ns
ConfidenceInterval = [137.718 ns; 143.431 ns] (CI 99.9%), Margin = 2.856 ns (2.03% of Mean)
Skewness = 0.86, Kurtosis = 2.78, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkDemo.StringVsStringBuilder-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkDemo.StringVsStringBuilder-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkDemo.StringVsStringBuilder-report.html

// * Detailed results *
StringVsStringBuilder.MyString: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 140.575 ns, StdErr = 0.811 ns (0.58%), N = 46, StdDev = 5.503 ns
Min = 132.644 ns, Q1 = 136.070 ns, Median = 138.616 ns, Q3 = 143.191 ns, Max = 155.291 ns
IQR = 7.121 ns, LowerFence = 125.388 ns, UpperFence = 153.873 ns
ConfidenceInterval = [137.718 ns; 143.431 ns] (CI 99.9%), Margin = 2.856 ns (2.03% of Mean)
Skewness = 0.86, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[130.628 ns ; 134.759 ns) | @@
[134.759 ns ; 138.790 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[138.790 ns ; 143.016 ns) | @@@@@@@@@
[143.016 ns ; 149.750 ns) | @@@@@@@@@
[149.750 ns ; 153.875 ns) | @@
[153.875 ns ; 157.307 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method   | Mean     | Error   | StdDev  | Gen0   | Allocated |
|--------- |---------:|--------:|--------:|-------:|----------:|
| MyString | 140.6 ns | 2.86 ns | 5.50 ns | 0.1070 |     336 B |

// * Hints *
Outliers
  StringVsStringBuilder.MyString: Default -> 2 outliers were removed (171.93 ns, 177.24 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.42 sec), executed benchmarks: 1

Global total time: 00:00:45 (45.66 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
